height,weight,age,male,BMI,bmi_category
151.765,47.8256065,63.0,1,20.764297077341553,Normal
139.7,36.4858065,63.0,0,18.695244026851697,Normal
136.525,31.864838,65.0,0,17.095717964286116,Underweight
156.845,53.0419145,41.0,1,21.56144356544479,Normal
145.415,41.276872,51.0,0,19.520384297342652,Normal
163.83,62.992589,35.0,1,23.46943290124787,Normal
149.225,38.2434755,32.0,0,17.174107546947557,Underweight
168.91,55.4799715,27.0,1,19.44578615258197,Normal
147.955,34.869885,19.0,0,15.929099404110497,Underweight
165.1,54.487739,54.0,1,19.98962470114289,Normal
154.305,49.89512,47.0,0,20.95550222362617,Normal
151.13,41.220173,66.0,1,18.047142414459962,Underweight
144.78,36.0322145,73.0,0,17.189918182544893,Underweight
149.9,47.7,20.0,0,21.228294958480213,Normal
150.495,33.849303,65.3,0,14.945332716067343,Underweight
163.195,48.5626935,36.0,1,18.234298891950143,Underweight
157.48,42.3258035,44.0,1,17.066890383780766,Underweight
143.9418,38.3568735,31.0,0,18.512682024697533,Normal
121.92,19.617854,12.0,1,13.197801439005655,Underweight
105.41,13.947954,8.0,0,12.552981238928075,Underweight
86.36,10.489315,6.5,0,14.064421078669145,Underweight
161.29,48.987936,39.0,1,18.831037922476366,Normal
156.21,42.7226965,29.0,0,17.508179526901717,Underweight
129.54,23.586784,13.0,1,14.055973978922202,Underweight
109.22,15.989118,7.0,0,13.403560014259021,Underweight
146.4,35.493574,56.0,1,16.560276322075907,Underweight
148.59,37.9032815,45.0,0,17.167128008008664,Underweight
147.32,35.4652245,19.0,0,16.341024945724094,Underweight
137.16,27.328918,17.0,1,14.52671729074597,Underweight
125.73,22.6796,16.0,0,14.34688309637817,Underweight
114.3,17.860185,11.0,1,13.670786230461351,Underweight
147.955,40.312989,29.0,1,18.415592969630186,Underweight
161.925,55.111428,30.0,1,21.019087242326734,Normal
146.05,37.5063885,24.0,0,17.583370418158605,Underweight
146.05,38.498621,35.0,0,18.04853894773952,Underweight
152.7048,46.606578,33.0,0,19.986734332588085,Normal
142.875,38.838815,27.0,0,19.026262487092872,Normal
142.875,35.5786225,32.0,0,17.429167460804056,Underweight
147.955,47.400364,36.0,0,21.65321479973395,Normal
160.655,47.8823055,24.0,1,18.55182164019283,Normal
151.765,49.4131785,30.0,1,21.45356834961845,Normal
162.8648,49.384829,24.0,1,18.61826012325126,Normal
171.45,56.5572525,52.0,1,19.240365805834493,Normal
147.32,39.12231,42.0,0,18.026070683532573,Underweight
147.955,49.89512,19.0,0,22.79285768393047,Normal
144.78,28.803092,17.0,0,13.741114770625972,Underweight
121.92,20.41164,8.0,1,13.73181652613305,Underweight
128.905,23.359988,12.0,0,14.058309132901117,Underweight
97.79,13.267566,5.0,0,13.874021541262847,Underweight
154.305,41.2485225,55.0,1,17.324008940554588,Underweight
143.51,38.55532,43.0,0,18.720609451556445,Normal
146.7,42.4,20.0,1,19.70178742607764,Normal
157.48,44.6504625,18.0,1,18.004254758509518,Underweight
127.0,22.0105518,13.0,1,13.646569409138817,Underweight
110.49,15.422128,9.0,0,12.632763222984499,Underweight
97.79,12.757275,5.0,0,13.340405328137352,Underweight
165.735,58.5984165,42.0,1,21.333269266265486,Normal
152.4,46.719976,44.0,0,20.115585453393127,Normal
141.605,44.22522,60.0,0,22.05529267781977,Normal
158.8,50.9,20.0,0,20.18444378176373,Normal
155.575,54.317642,37.0,0,22.441986101798108,Normal
164.465,45.8978405,50.0,1,16.96857114439919,Underweight
151.765,48.024053,50.0,0,20.850455986376165,Normal
161.29,52.219779,31.0,1,20.07336334097307,Normal
154.305,47.62716,25.0,0,20.002979395279528,Normal
145.415,45.642695,23.0,0,21.58504032879236,Normal
145.415,42.410852,52.0,0,20.05665859122569,Normal
152.4,36.4858065,79.3,1,15.709198105896212,Underweight
163.83,55.9335635,35.0,1,20.839419943367258,Normal
144.145,37.194544,27.0,0,17.901114635507614,Underweight
129.54,24.550667,13.0,1,14.630376761714695,Underweight
129.54,25.627948,14.0,0,15.272356342482777,Underweight
153.67,48.307548,38.0,1,20.45675818692666,Normal
142.875,37.3362915,39.0,0,18.29020999671629,Underweight
146.05,29.596878,12.0,0,13.875312710927878,Underweight
167.005,47.173568,30.0,1,16.91374497554761,Underweight
158.4198,47.286966,24.0,0,18.841806031713585,Normal
91.44,12.927372,0.599999999999909,1,15.461008236831288,Underweight
165.735,57.549485,51.0,1,20.95139652177984,Normal
149.86,37.931631,46.0,0,16.890015983421794,Underweight
147.955,41.900561,17.0,0,19.14082025957343,Normal
137.795,27.5840635,12.0,0,14.527514769315257,Underweight
154.94,47.2019175,22.0,0,19.66221941715585,Normal
160.9598,43.204638,29.0,1,16.676139642478276,Underweight
161.925,50.2636635,38.0,1,19.17018604971466,Normal
147.955,39.3774555,30.0,0,17.98822688805649,Underweight
113.665,17.463292,6.0,1,13.516760019381898,Underweight
159.385,50.689,45.0,1,19.953488264939104,Normal
148.59,39.4341545,47.0,0,17.860489947000787,Underweight
136.525,36.28736,79.0,0,19.468433268937925,Normal
158.115,46.266384,45.0,1,18.506292124598573,Normal
144.78,42.2691045,54.0,0,20.16535642027886,Normal
156.845,47.62716,31.0,1,19.360355526428247,Normal
179.07,55.7067675,23.0,1,17.372498831311226,Underweight
118.745,18.824068,9.0,0,13.350047758747465,Underweight
170.18,48.5626935,41.0,1,16.768172303330573,Underweight
146.05,42.807745,23.0,0,20.06869941906235,Normal
147.32,35.0683315,36.0,0,16.15815176487666,Underweight
113.03,17.8885345,5.0,1,14.001910834272365,Underweight
162.56,56.755699,30.0,0,21.477419285404977,Normal
133.985,27.442316,12.0,1,15.286511936874637,Underweight
152.4,51.255896,34.0,0,22.068554914887606,Normal
160.02,47.230267,44.0,1,18.444711580781185,Underweight
149.86,40.936678,43.0,0,18.228088998550874,Underweight
142.875,32.715323,73.3,0,16.026501394237354,Underweight
167.005,57.0675435,38.0,1,20.461159035923878,Normal
159.385,42.977842,43.0,1,16.918026909179645,Underweight
154.94,39.9444455,33.0,0,16.639079374638193,Underweight
148.59,32.4601775,16.0,0,14.70184111381445,Underweight
111.125,17.123098,11.0,1,13.866242602689283,Underweight
111.76,16.499409,6.0,1,13.209780525966005,Underweight
162.56,45.9545395,35.0,1,17.39005827254819,Underweight
152.4,41.106775,29.0,0,17.69878574479371,Underweight
124.46,18.257078,12.0,0,11.78614223117659,Underweight
111.76,15.081934,9.0,1,12.074919656037656,Underweight
86.36,11.4815475,7.59999999999991,1,15.394839288813523,Underweight
170.18,47.5988105,58.0,1,16.435353938874506,Underweight
146.05,37.5063885,53.0,0,17.583370418158605,Underweight
159.385,45.019006,51.0,1,17.721521590882105,Underweight
151.13,42.2691045,48.0,0,18.50638881702875,Normal
160.655,54.8562825,29.0,1,21.25386315794738,Normal
169.545,53.523856,41.0,1,18.619903261212354,Normal
158.75,52.1914295,81.75,1,20.70960064480129,Normal
74.295,9.752228,1.0,1,17.667889408391865,Underweight
149.86,42.410852,35.0,0,18.884502175784007,Normal
153.035,49.5832755,46.0,0,21.17159986459227,Normal
96.52,13.097469,5.0,1,14.05894567329301,Underweight
161.925,41.730464,29.0,1,15.915687459210366,Underweight
162.56,56.018612,42.0,1,21.1984917622179,Normal
149.225,42.1557065,27.0,0,18.930984375323217,Normal
116.84,19.391058,8.0,0,14.204253313988668,Underweight
100.076,15.081934,6.0,1,15.059035567837945,Underweight
163.195,53.0986135,22.0,1,19.937444147473798,Normal
161.925,50.235314,43.0,1,19.159373762038566,Normal
145.415,42.52425,53.0,0,20.110286020613998,Normal
163.195,49.101334,43.0,1,18.43654739104358,Underweight
151.13,38.498621,41.0,0,16.85558418076797,Underweight
150.495,49.8100715,50.0,0,21.992420085536285,Normal
141.605,29.313383,15.0,1,14.618700403119004,Underweight
170.815,59.760746,33.0,1,20.481605629260645,Normal
91.44,11.7083435,3.0,0,14.003062284673952,Underweight
157.48,47.9390045,62.0,1,19.330282410564823,Normal
152.4,39.292407,49.0,0,16.917597960195916,Underweight
149.225,38.1300775,17.0,1,17.123183580907682,Underweight
129.54,21.999212,12.0,0,13.109898807263976,Underweight
147.32,36.8826995,22.0,0,16.994143448750638,Underweight
145.415,42.127357,29.0,0,19.922590017754935,Normal
121.92,19.787951,8.0,0,13.312233243390097,Underweight
113.665,16.782904,5.0,1,12.990133005639745,Underweight
157.48,44.565414,33.0,1,17.96996093992188,Underweight
154.305,47.853956,34.0,0,20.09823167811419,Normal
120.65,21.1770765,12.0,0,14.548270016207617,Underweight
115.6,18.9,7.0,1,14.143149627039907,Underweight
167.005,55.1964765,42.0,1,19.7903013626149,Normal
142.875,32.998818,40.0,0,16.165379222610298,Underweight
152.4,40.879979,27.0,0,17.601137271718986,Underweight
96.52,13.267566,3.0,0,14.241529383335775,Underweight
160.0,51.2,25.0,1,19.999999999999996,Normal
159.385,49.044635,29.0,1,19.306191657573073,Normal
149.86,53.4388075,45.0,0,23.79497767470111,Normal
160.655,54.090846,26.0,1,20.957297625510904,Normal
160.655,55.3665735,45.0,1,21.45157351290503,Normal
149.225,42.240755,45.0,0,18.96917734985312,Normal
125.095,22.3677555,11.0,0,14.293628947998961,Underweight
140.97,40.936678,85.5999999999999,0,20.599619447757686,Normal
154.94,49.6966735,26.0,1,20.701423806771295,Normal
141.605,44.338618,24.0,0,22.111844710327,Normal
160.02,45.9545395,57.0,1,17.946505085501983,Underweight
150.1648,41.95726,22.0,0,18.606763390051757,Normal
155.575,51.482692,24.0,0,21.270692463917204,Normal
103.505,12.757275,6.0,0,11.907902170277598,Underweight
94.615,13.0124205,4.0,0,14.53577198402539,Underweight
156.21,44.111822,21.0,0,18.077456764339132,Underweight
153.035,32.205032,79.0,0,13.751250683920425,Underweight
167.005,56.755699,50.0,1,20.349349423705714,Normal
149.86,52.673371,40.0,0,23.454147755753134,Normal
147.955,36.4858065,64.0,0,16.667277181374157,Underweight
159.385,48.8461885,32.0,1,19.228074119074222,Normal
161.925,56.9541455,38.7,1,21.721885941272845,Normal
155.575,42.0990075,26.0,0,17.393710522531414,Underweight
159.385,50.178615,63.0,1,19.752577591852223,Normal
146.685,46.549879,62.0,0,21.63451412227312,Normal
172.72,61.80191,22.0,1,20.716512129391038,Normal
166.37,48.987936,41.0,1,17.698607927954157,Underweight
141.605,31.524644,19.0,1,15.72146503700999,Underweight
142.875,32.205032,17.0,0,15.776521303166064,Underweight
133.35,23.756881,14.0,0,13.359905377407129,Underweight
127.635,24.4089195,9.0,1,14.983352250806378,Underweight
119.38,21.5172705,7.0,1,15.098160243853307,Underweight
151.765,35.2951275,74.0,0,15.323977392584608,Underweight
156.845,45.642695,41.0,1,18.553674046160403,Normal
148.59,43.885026,33.0,0,19.876375584440847,Normal
157.48,45.5576465,53.0,0,18.37005549011098,Underweight
149.86,39.008912,18.0,0,17.36970253601524,Underweight
147.955,41.163474,37.0,0,18.804107589242637,Normal
102.235,13.1258185,6.0,0,12.558194122213635,Underweight
153.035,45.245802,61.0,0,19.319538812972706,Normal
160.655,53.637254,44.0,1,20.78155508777077,Normal
149.225,52.3048275,35.0,0,23.488679335891952,Normal
114.3,18.3421265,7.0,1,14.039680462076973,Underweight
100.965,13.7495075,4.0,1,13.487934337128118,Underweight
138.43,39.0939605,23.0,0,20.400895536241034,Normal
91.44,12.530479,4.0,1,14.986328159384714,Underweight
162.56,45.699394,55.0,1,17.29350643759881,Underweight
149.225,40.3980375,53.0,0,18.141662901705168,Underweight
158.75,51.482692,59.0,1,20.428373042346085,Normal
149.86,38.668718,57.0,0,17.21822257203836,Underweight
158.115,39.235708,35.0,1,15.694061458605653,Underweight
156.21,44.338618,29.0,0,18.170399986777895,Underweight
148.59,39.519203,62.0,1,17.89901005472257,Underweight
143.51,31.071052,18.0,0,15.086608793313136,Underweight
154.305,46.776675,51.0,0,19.645783334649533,Normal
131.445,22.509503,14.0,0,13.028000440467263,Underweight
157.48,40.6248335,19.0,1,16.381014012028025,Underweight
157.48,50.178615,42.0,1,20.233352966705933,Normal
154.305,41.276872,25.0,0,17.33591547590892,Underweight
107.95,17.57669,6.0,1,15.083141308151125,Underweight
168.275,54.6,41.0,1,19.282060636032988,Normal
145.415,44.9906565,37.0,0,21.27668260980961,Normal
147.955,44.735511,16.0,0,20.435868991614935,Normal
100.965,14.401546,5.0,1,14.127568336620792,Underweight
113.03,19.050864,9.0,1,14.911702188004803,Underweight
149.225,35.8054185,82.0,1,16.079242277090263,Underweight
154.94,45.2174525,28.0,1,18.835579561779927,Normal
162.56,48.1091015,50.0,1,18.205384878787335,Underweight
156.845,45.6710445,43.0,0,18.565198067307087,Normal
123.19,20.808533,8.0,1,13.711676333970162,Underweight
161.0106,48.420946,31.0,1,18.67774032784546,Normal
144.78,41.1918235,67.0,0,19.65141708830663,Normal
143.51,38.4135725,39.0,0,18.651783681513958,Normal
149.225,42.127357,18.0,0,18.918253383813248,Normal
110.49,17.6617385,11.0,0,14.467300529263497,Underweight
149.86,38.2434755,48.0,0,17.028872617067265,Underweight
165.735,48.3358975,30.0,1,17.59710890129785,Underweight
144.145,38.9238635,64.0,0,18.7334073129207,Normal
157.48,40.029494,72.0,1,16.140957281914563,Underweight
154.305,50.2069645,68.0,0,21.08647411252383,Normal
163.83,54.2892925,44.0,1,20.22680648329868,Normal
156.21,45.6,43.0,0,18.68732668657088,Normal
153.67,40.766581,16.0,0,17.263391005164635,Underweight
134.62,27.1304715,13.0,0,14.970564232691297,Underweight
144.145,39.4341545,34.0,0,18.97900187346882,Normal
114.3,20.4966885,10.0,0,15.688854674005645,Underweight
162.56,43.204638,62.0,1,16.349444051427167,Underweight
146.05,31.864838,44.0,0,14.938555064255684,Underweight
120.65,20.8935815,11.0,1,14.353514058828669,Underweight
154.94,45.4442485,31.0,1,18.930052688108603,Normal
144.78,38.045029,29.0,0,18.150173250177218,Underweight
106.68,15.989118,8.0,0,14.049423166873543,Underweight
146.685,36.0889135,62.0,0,16.772677513796395,Underweight
152.4,40.879979,67.0,0,17.601137271718986,Underweight
163.83,47.910655,57.0,1,17.850288750274032,Underweight
165.735,47.7122085,32.0,1,17.370049431603682,Underweight
156.21,46.379782,24.0,0,19.00688898872675,Normal
152.4,41.163474,77.0,1,17.723197863062392,Underweight
140.335,36.5992045,62.0,0,18.58401930599647,Normal
158.115,43.09124,17.0,1,17.236252468988866,Underweight
163.195,48.137451,67.0,1,18.0746290242448,Underweight
151.13,36.7126025,70.0,0,16.073624089907604,Underweight
171.1198,56.5572525,37.0,1,19.314691494160694,Normal
149.86,38.6970675,58.0,0,17.23084590236977,Underweight
163.83,47.4854125,35.0,1,17.691854234739058,Underweight
141.605,36.2023115,30.0,0,18.054236377933236,Underweight
93.98,14.288148,5.0,0,16.17726347213103,Underweight
149.225,41.276872,26.0,0,18.53632363851419,Normal
105.41,15.2236815,5.0,0,13.701119766878813,Underweight
146.05,44.7638605,21.0,0,20.985745948807587,Normal
161.29,50.4337605,41.0,1,19.386815083382785,Normal
162.56,55.281525,46.0,1,20.919564239030823,Normal
145.415,37.931631,49.0,0,17.938375130387687,Underweight
145.415,35.493574,15.0,1,16.78538539853915,Underweight
